"Timestamp","PM25","PM10","MQ2_ADC","MQ7_ADC","Temp","Hum","Status"
"2026-03-16 15:44:07 UTC","2","2","203.112","225.225","29.0","62.3","Safe"
"2026-03-16 15:44:17 UTC","2","2","203.112","225.225","29.0","62.9","Safe"
"2026-03-16 15:44:27 UTC","2","3","176.904","200.655","29.0","63.5","Safe"
"2026-03-16 15:44:37 UTC","3","4","192.8745","221.13","29.1","64.0","Safe"
"2026-03-16 15:44:47 UTC","4","5","178.9515","208.845","29.1","64.4","Safe"
"2026-03-16 15:44:57 UTC","3","4","205.1595","229.32","29.0","64.8","Safe"
"2026-03-16 15:45:07 UTC","3","4","178.9515","208.845","29.0","65.2","Safe"
"2026-03-16 15:45:17 UTC","3","4","201.8835","229.32","29.0","65.5","Safe"
"2026-03-16 15:45:27 UTC","3","4","180.999","208.845","29.1","65.9","Safe"
"2026-03-16 15:45:37 UTC","3","4","203.112","233.415","29.1","66.2","Safe"
"2026-03-16 15:45:47 UTC","3","3","189.189","208.845","29.1","66.4","Safe"
"2026-03-16 15:45:57 UTC","3","5","205.1595","229.32","29.1","66.5","Safe"
"2026-03-16 15:46:07 UTC","3","4","201.8835","229.32","29.1","66.7","Safe"
"2026-03-16 15:46:17 UTC","2","4","185.094","212.94","29.1","66.8","Safe"
"2026-03-16 15:46:27 UTC","2","4","196.1505","225.225","29.1","66.9","Safe"
"2026-03-16 15:46:37 UTC","2","4","181.818","208.845","29.1","67.0","Safe"
"2026-03-16 15:46:47 UTC","2","4","203.931","229.32","29.1","67.1","Safe"
"2026-03-16 15:46:57 UTC","2","2","180.18","204.75","29.1","67.1","Safe"
"2026-03-16 15:47:07 UTC","2","2","206.7975","221.13","29.1","67.1","Safe"
"2026-03-16 15:47:17 UTC","2","4","172.809","204.75","29.1","67.2","Safe"
"2026-03-16 15:47:27 UTC","3","3","206.7975","229.32","29.1","67.1","Safe"
"2026-03-16 15:47:37 UTC","2","3","201.8835","225.225","29.1","67.1","Safe"
"2026-03-16 15:47:47 UTC","2","3","212.121","229.32","29.2","67.2","Safe"
"2026-03-16 15:47:57 UTC","3","3","192.0555","221.13","29.2","67.0","Safe"
"2026-03-16 15:48:07 UTC","3","5","180.999","208.845","29.2","67.0","Safe"
"2026-03-16 15:48:17 UTC","2","2","205.1595","225.225","29.2","66.9","Safe"
"2026-03-16 15:48:27 UTC","2","2","180.999","208.845","29.2","66.9","Safe"
"2026-03-16 15:48:37 UTC","4","5","192.0555","217.035","29.2","66.6","Safe"
"2026-03-16 15:48:47 UTC","3","4","174.0375","204.75","29.2","65.9","Safe"
"2026-03-16 15:48:57 UTC","2","3","205.1595","233.415","29.2","65.0","Safe"
"2026-03-16 15:49:07 UTC","2","3","180.999","208.845","29.2","64.3","Safe"
"2026-03-16 15:49:17 UTC","3","3","203.112","225.225","29.2","63.6","Safe"
"2026-03-16 15:49:27 UTC","3","3","180.18","208.845","29.2","62.7","Safe"
"2026-03-16 15:49:37 UTC","3","3","205.1595","229.32","29.2","62.1","Safe"
"2026-03-16 15:49:47 UTC","3","3","201.0645","229.32","29.2","61.6","Safe"
"2026-03-16 15:49:57 UTC","3","3","180.999","208.845","29.2","61.0","Safe"
"2026-03-16 15:50:07 UTC","3","5","205.1595","229.32","29.1","60.9","Safe"
"2026-03-16 15:50:17 UTC","3","5","176.904","208.845","29.1","61.2","Safe"
"2026-03-16 15:50:27 UTC","3","3","206.7975","225.225","29.1","61.8","Safe"
"2026-03-16 15:50:37 UTC","2","2","178.1325","204.75","29.1","62.4","Safe"
"2026-03-16 15:50:47 UTC","2","2","203.112","229.32","29.1","62.9","Safe"
"2026-03-16 15:50:57 UTC","3","4","178.1325","208.845","29.1","63.5","Safe"
"2026-03-16 15:51:07 UTC","2","5","201.0645","225.225","29.1","63.9","Safe"
"2026-03-16 15:51:17 UTC","3","5","203.931","229.32","29.1","64.3","Safe"
"2026-03-16 15:51:27 UTC","1","2","203.112","229.32","29.1","64.6","Safe"
"2026-03-16 15:51:37 UTC","1","3","203.112","229.32","29.1","64.9","Safe"
"2026-03-16 15:51:47 UTC","2","4","181.818","208.845","29.1","65.1","Safe"
"2026-03-16 15:51:57 UTC","3","3","205.1595","225.225","29.1","65.4","Safe"
"2026-03-16 15:52:07 UTC","4","5","174.0375","196.56","29.1","65.6","Safe"
"2026-03-16 15:52:17 UTC","4","4","205.9785","229.32","29.1","65.8","Safe"
"2026-03-16 15:52:27 UTC","3","3","180.999","204.75","29.1","66.0","Safe"
"2026-03-16 15:52:37 UTC","3","3","194.103","217.035","29.2","66.1","Safe"
"2026-03-16 15:52:47 UTC","3","4","180.999","208.845","29.2","66.3","Safe"
"2026-03-16 15:52:57 UTC","3","4","205.9785","229.32","29.2","66.4","Safe"
"2026-03-16 15:53:07 UTC","2","4","178.9515","208.845","29.1","66.4","Safe"
"2026-03-16 15:53:17 UTC","2","5","201.8835","225.225","29.1","66.5","Safe"
"2026-03-16 15:53:27 UTC","3","3","208.026","225.225","29.2","66.7","Safe"
"2026-03-16 15:53:37 UTC","2","3","183.0465","212.94","29.2","66.8","Safe"
"2026-03-16 15:53:47 UTC","2","2","203.931","229.32","29.2","66.9","Safe"
"2026-03-16 15:53:57 UTC","3","3","169.9425","196.56","29.2","66.9","Safe"
"2026-03-16 15:54:07 UTC","2","2","205.9785","229.32","29.2","66.9","Safe"
"2026-03-16 15:54:17 UTC","3","4","180.18","208.845","29.2","67.0","Safe"
"2026-03-16 15:54:27 UTC","2","2","205.1595","229.32","29.2","66.9","Safe"
"2026-03-16 15:54:37 UTC","2","5","178.1325","208.845","29.2","66.9","Safe"
"2026-03-16 15:54:47 UTC","2","4","205.1595","233.415","29.3","66.9","Safe"
"2026-03-16 15:54:57 UTC","3","3","196.1505","225.225","29.3","66.9","Safe"
"2026-03-16 15:55:07 UTC","2","3","192.8745","221.13","29.3","66.8","Safe"
"2026-03-16 15:55:17 UTC","2","4","194.922","221.13","29.3","66.7","Safe"
"2026-03-16 15:55:27 UTC","2","3","176.085","200.655","29.3","66.7","Safe"
"2026-03-16 15:55:37 UTC","2","2","203.112","229.32","29.3","66.5","Safe"
"2026-03-16 15:55:47 UTC","1","2","180.999","208.845","29.4","66.0","Safe"
"2026-03-16 15:55:57 UTC","1","2","205.1595","233.415","29.4","65.1","Safe"
"2026-03-16 15:56:07 UTC","1","3","180.18","208.845","29.4","64.5","Safe"
"2026-03-16 15:56:17 UTC","2","3","205.1595","225.225","29.4","63.9","Safe"
"2026-03-16 15:56:27 UTC","3","3","178.9515","204.75","29.4","63.2","Safe"
"2026-03-16 15:56:37 UTC","2","3","201.8835","225.225","29.4","62.5","Safe"
"2026-03-16 15:56:47 UTC","1","2","176.904","208.845","29.3","62.0","Safe"
"2026-03-16 15:56:57 UTC","2","2","192.0555","217.035","29.3","61.5","Safe"
"2026-03-16 15:57:07 UTC","3","3","201.8835","225.225","29.3","61.2","Safe"
"2026-03-16 15:57:17 UTC","2","5","178.1325","204.75","29.2","61.6","Safe"
"2026-03-16 15:57:27 UTC","1","3","205.1595","229.32","29.2","62.2","Safe"
"2026-03-16 15:57:37 UTC","1","4","178.9515","204.75","29.2","62.8","Safe"
"2026-03-16 15:57:47 UTC","3","4","203.931","229.32","29.2","63.4","Safe"
"2026-03-16 15:57:57 UTC","3","4","190.827","212.94","29.2","63.9","Safe"
"2026-03-16 15:58:07 UTC","3","3","205.9785","233.415","29.2","64.3","Safe"
"2026-03-16 15:58:17 UTC","3","3","178.9515","204.75","29.2","64.6","Safe"
"2026-03-16 15:58:27 UTC","3","4","214.9875","233.415","29.2","65.2","Safe"
"2026-03-16 15:58:37 UTC","2","3","205.1595","229.32","29.2","65.4","Safe"
"2026-03-16 15:58:47 UTC","2","3","205.1595","225.225","29.2","65.7","Safe"
"2026-03-16 15:58:57 UTC","2","2","199.017","225.225","29.2","65.9","Safe"
"2026-03-16 15:59:07 UTC","2","3","183.8655","208.845","29.2","66.2","Safe"
"2026-03-16 15:59:17 UTC","3","5","203.931","229.32","29.1","66.4","Safe"
"2026-03-16 15:59:27 UTC","2","5","176.904","208.845","29.2","66.5","Safe"
"2026-03-16 15:59:37 UTC","2","4","205.1595","229.32","29.2","66.7","Safe"
"2026-03-16 15:59:47 UTC","3","6","180.18","208.845","29.2","66.9","Safe"
"2026-03-16 15:59:57 UTC","4","4","192.0555","212.94","29.2","66.9","Safe"
"2026-03-16 16:00:07 UTC","3","3","180.999","208.845","29.2","67.0","Safe"
"2026-03-16 16:00:17 UTC","2","2","205.1595","229.32","29.2","67.2","Safe"
"2026-03-16 16:00:27 UTC","2","4","176.085","204.75","29.2","67.3","Safe"
"2026-03-16 16:00:37 UTC","2","5","201.0645","225.225","29.2","67.5","Safe"
"2026-03-16 16:00:47 UTC","3","4","194.922","217.035","29.2","67.4","Safe"
"2026-03-16 16:00:57 UTC","2","3","176.085","192.465","29.2","67.3","Safe"
"2026-03-16 16:01:07 UTC","4","6","206.7975","229.32","29.2","67.2","Safe"
"2026-03-16 16:01:17 UTC","2","2","181.818","208.845","29.2","67.2","Safe"
"2026-03-16 16:01:27 UTC","0","2","201.0645","225.225","29.3","67.0","Safe"
"2026-03-16 16:01:37 UTC","1","2","183.0465","204.75","29.2","67.0","Safe"
"2026-03-16 16:01:47 UTC","1","3","206.7975","237.51","29.3","66.9","Safe"
"2026-03-16 16:01:57 UTC","1","5","176.085","204.75","29.3","66.7","Safe"
"2026-03-16 16:02:07 UTC","1","3","206.7975","229.32","29.3","66.7","Safe"
"2026-03-16 16:02:17 UTC","2","3","199.836","225.225","29.3","66.7","Safe"
"2026-03-16 16:02:27 UTC","1","5","199.017","229.32","29.3","66.6","Safe"
"2026-03-16 16:02:37 UTC","1","4","199.017","225.225","29.3","66.6","Safe"
"2026-03-16 16:02:47 UTC","1","4","180.999","208.845","29.3","66.5","Safe"
"2026-03-16 16:02:57 UTC","1","3","192.8745","221.13","29.3","66.4","Safe"
"2026-03-16 16:03:07 UTC","1","3","187.1415","208.845","29.3","66.4","Safe"
"2026-03-16 16:03:17 UTC","1","3","203.931","229.32","29.4","66.3","Safe"
"2026-03-16 16:03:27 UTC","1","4","180.999","204.75","29.4","66.1","Safe"
"2026-03-16 16:03:37 UTC","1","3","203.112","229.32","29.4","65.7","Safe"
"2026-03-16 16:03:47 UTC","1","3","178.1325","204.75","29.4","65.0","Safe"
"2026-03-16 16:03:57 UTC","1","3","203.931","221.13","29.4","64.3","Safe"
"2026-03-16 16:04:07 UTC","2","3","178.9515","204.75","29.4","63.8","Safe"
"2026-03-16 16:04:17 UTC","2","4","192.8745","217.035","29.4","63.1","Safe"
"2026-03-16 16:04:27 UTC","3","4","201.8835","229.32","29.3","62.6","Safe"
"2026-03-16 16:04:37 UTC","3","4","174.8565","196.56","29.3","62.1","Safe"
"2026-03-16 16:04:47 UTC","2","3","201.8835","225.225","29.3","62.0","Safe"
"2026-03-16 16:04:57 UTC","2","2","178.1325","204.75","29.3","62.0","Safe"
"2026-03-16 16:05:07 UTC","1","2","192.0555","212.94","29.2","62.4","Safe"
"2026-03-16 16:05:17 UTC","1","3","176.085","208.845","29.2","62.9","Safe"
"2026-03-16 16:05:27 UTC","2","3","203.112","229.32","29.2","63.3","Safe"
"2026-03-16 16:05:37 UTC","3","4","181.818","208.845","29.2","63.7","Safe"
"2026-03-16 16:05:47 UTC","2","2","203.112","229.32","29.2","64.2","Safe"
"2026-03-16 16:05:57 UTC","2","2","206.7975","233.415","29.2","64.5","Safe"
"2026-03-16 16:06:07 UTC","2","2","205.9785","225.225","29.2","64.9","Safe"
"2026-03-16 16:06:17 UTC","2","3","205.1595","225.225","29.2","65.2","Safe"
"2026-03-16 16:06:27 UTC","2","3","174.0375","196.56","29.2","65.5","Safe"
"2026-03-16 16:06:37 UTC","2","3","203.112","229.32","29.2","65.7","Safe"
"2026-03-16 16:06:47 UTC","2","3","176.085","200.655","29.2","65.8","Safe"
"2026-03-16 16:06:57 UTC","2","2","192.0555","217.035","29.2","65.4","Safe"
"2026-03-16 16:07:07 UTC","3","3","178.9515","208.845","29.2","64.6","Safe"
"2026-03-16 16:07:17 UTC","3","4","194.103","221.13","29.2","63.9","Safe"
"2026-03-16 16:07:27 UTC","3","6","165.8475","196.56","29.2","63.3","Safe"
"2026-03-16 16:07:37 UTC","2","4","201.8835","229.32","29.1","62.7","Safe"
"2026-03-16 16:07:47 UTC","2","5","176.904","204.75","29.1","62.2","Safe"
"2026-03-16 16:07:57 UTC","1","4","201.8835","229.32","29.0","61.8","Safe"
"2026-03-16 16:08:07 UTC","1","3","208.845","229.32","29.0","61.4","Safe"
"2026-03-16 16:08:17 UTC","3","5","176.904","204.75","29.0","61.1","Safe"
"2026-03-16 16:08:27 UTC","3","4","201.8835","221.13","28.9","60.7","Safe"
"2026-03-16 16:08:37 UTC","2","5","176.085","204.75","28.9","60.4","Safe"
"2026-03-16 16:08:47 UTC","1","3","201.8835","225.225","28.8","60.0","Safe"
"2026-03-16 16:08:57 UTC","2","3","176.085","204.75","28.8","59.6","Safe"
"2026-03-16 16:09:07 UTC","2","2","194.922","221.13","28.8","59.3","Safe"
"2026-03-16 16:09:17 UTC","2","3","176.085","204.75","28.8","59.0","Safe"
"2026-03-16 16:09:27 UTC","2","5","199.017","225.225","28.7","58.7","Safe"
"2026-03-16 16:09:37 UTC","2","6","201.0645","221.13","28.7","58.3","Safe"
"2026-03-16 16:09:47 UTC","2","5","185.913","212.94","28.6","58.0","Safe"
"2026-03-16 16:09:57 UTC","0","5","176.085","200.655","28.6","57.7","Safe"
"2026-03-16 16:10:07 UTC","1","5","176.904","200.655","28.5","57.3","Safe"
"2026-03-16 16:10:17 UTC","2","3","201.8835","221.13","28.5","57.0","Safe"
"2026-03-16 16:10:27 UTC","2","3","176.085","196.56","28.5","56.7","Safe"
"2026-03-16 16:10:37 UTC","2","2","198.198","221.13","28.4","56.6","Safe"
"2026-03-16 16:10:47 UTC","2","2","176.085","200.655","28.4","56.4","Safe"
"2026-03-16 16:10:57 UTC","1","3","198.198","225.225","28.4","56.3","Safe"
"2026-03-16 16:11:07 UTC","1","4","176.085","204.75","28.3","56.0","Safe"
"2026-03-16 16:11:17 UTC","1","3","196.1505","221.13","28.3","55.8","Safe"
"2026-03-16 16:11:27 UTC","1","4","176.085","200.655","28.2","55.4","Safe"
"2026-03-16 16:11:37 UTC","1","5","190.008","221.13","28.2","55.2","Safe"
"2026-03-16 16:11:47 UTC","2","3","194.922","225.225","28.2","55.0","Safe"
"2026-03-16 16:11:57 UTC","2","3","171.99","192.465","28.1","54.7","Safe"
"2026-03-16 16:12:07 UTC","2","6","198.198","221.13","28.0","54.7","Safe"
"2026-03-16 16:12:17 UTC","2","5","162.981","192.465","28.0","54.6","Safe"
"2026-03-16 16:12:27 UTC","3","4","194.103","221.13","28.0","54.5","Safe"
"2026-03-16 16:12:37 UTC","2","3","176.085","204.75","27.9","54.5","Safe"
"2026-03-16 16:12:47 UTC","2","6","198.198","221.13","27.9","54.4","Safe"
"2026-03-16 16:12:57 UTC","3","6","176.085","200.655","27.8","54.3","Safe"
"2026-03-16 16:13:07 UTC","3","5","198.198","221.13","27.8","54.1","Safe"
"2026-03-16 16:13:17 UTC","1","3","196.9695","221.13","27.8","54.0","Safe"
"2026-03-16 16:13:27 UTC","2","4","192.0555","212.94","27.7","53.9","Safe"
"2026-03-16 16:13:37 UTC","2","5","174.8565","200.655","27.7","53.6","Safe"
"2026-03-16 16:13:47 UTC","2","3","176.085","204.75","27.6","53.5","Safe"
"2026-03-16 16:13:57 UTC","2","4","192.0555","217.035","27.6","53.2","Safe"
"2026-03-16 16:14:07 UTC","1","6","176.085","200.655","27.6","53.2","Safe"
"2026-03-16 16:14:17 UTC","2","6","196.9695","229.32","27.5","53.1","Safe"
"2026-03-16 16:14:27 UTC","2","5","171.171","200.655","27.5","52.8","Safe"
"2026-03-16 16:14:37 UTC","2","4","194.922","221.13","27.5","52.7","Safe"
"2026-03-16 16:14:47 UTC","4","4","174.0375","200.655","27.4","52.4","Safe"
"2026-03-16 16:14:57 UTC","4","6","190.827","217.035","27.4","52.3","Safe"
"2026-03-16 16:15:07 UTC","3","6","162.162","188.37","27.4","52.2","Safe"
"2026-03-16 16:15:17 UTC","2","5","196.1505","221.13","27.4","52.0","Safe"
"2026-03-16 16:15:27 UTC","4","5","194.103","221.13","27.3","51.9","Safe"
"2026-03-16 16:15:37 UTC","2","3","176.085","196.56","27.3","51.7","Safe"
"2026-03-16 16:15:47 UTC","3","6","194.922","221.13","27.3","51.7","Safe"
"2026-03-16 16:15:57 UTC","2","4","165.8475","192.465","27.3","51.5","Safe"
"2026-03-16 16:16:07 UTC","1","2","194.103","217.035","27.3","51.4","Safe"
"2026-03-16 16:16:17 UTC","1","3","174.0375","200.655","27.2","51.2","Safe"
"2026-03-16 16:16:27 UTC","2","5","196.9695","225.225","27.2","50.9","Safe"
"2026-03-16 16:16:37 UTC","3","6","172.809","200.655","27.2","50.9","Safe"
"2026-03-16 16:16:47 UTC","1","5","194.103","217.035","27.2","50.9","Safe"
"2026-03-16 16:16:57 UTC","3","5","165.0285","188.37","27.2","50.8","Safe"
"2026-03-16 16:17:07 UTC","2","4","192.8745","221.13","27.1","50.9","Safe"
"2026-03-16 16:17:17 UTC","2","5","174.0375","200.655","27.1","50.7","Safe"
"2026-03-16 16:17:27 UTC","4","7","165.8475","192.465","27.1","50.8","Safe"
"2026-03-16 16:17:37 UTC","2","3","194.922","217.035","27.1","50.8","Safe"
"2026-03-16 16:17:47 UTC","1","3","160.9335","184.275","27.0","50.7","Safe"
"2026-03-16 16:17:57 UTC","2","2","194.103","217.035","27.0","50.6","Safe"
"2026-03-16 16:18:07 UTC","2","4","167.076","188.37","27.0","50.5","Safe"
"2026-03-16 16:18:17 UTC","3","4","194.103","221.13","27.0","50.5","Safe"
"2026-03-16 16:18:27 UTC","2","3","174.8565","192.465","27.0","50.4","Safe"
"2026-03-16 16:18:37 UTC","2","4","194.103","217.035","27.0","50.4","Safe"
"2026-03-16 16:18:47 UTC","2","4","172.809","196.56","26.9","50.3","Safe"
"2026-03-16 16:18:57 UTC","2","5","194.103","221.13","26.9","50.1","Safe"
"2026-03-16 16:19:07 UTC","3","3","190.008","212.94","26.9","49.9","Safe"
